bucket,team,rel_path,note
CONFIRMED_INTERNAL_RULES,team_10,team_10/TEAM_10_TO_TEAM_90_SOP_013_REFERENCE_VALIDATION_REQUEST.md,
CONFIRMED_INTERNAL_RULES,team_170,team_170/TEAM_170_GOVERNANCE_DUPLICATION_CONSOLIDATION_SOP013_SEAL_v1.0.0.md,
CONFIRMED_INTERNAL_RULES,team_170,team_170/TEAM_170_GOVERNANCE_PHASE0_SOP013_SEAL_v1.0.0.md,
CONFIRMED_INTERNAL_RULES,team_170,team_170/TEAM_170_INTERNAL_WORK_PROCEDURE.md,
CONFIRMED_INTERNAL_RULES,team_170,team_170/TEAM_170_PIPELINE_DASHBOARD_HEBREW_UI_SOP013_SEAL_v1.0.0.md,
CONFIRMED_INTERNAL_RULES,team_170,team_170/TEAM_170_TO_TEAM_10_G37_RUNBOOK_ADDITION_NOTICE_v1.0.0.md,
CONFIRMED_INTERNAL_RULES,team_191,team_191/TEAM_191_INTERNAL_WORK_PROCEDURE_v1.0.0.md,
CONFIRMED_INTERNAL_RULES,team_191,team_191/TEAM_191_INTERNAL_WORK_PROCEDURE_v1.0.1.md,
CONFIRMED_INTERNAL_RULES,team_191,team_191/TEAM_191_INTERNAL_WORK_PROCEDURE_v1.0.2.md,
CONFIRMED_INTERNAL_RULES,team_191,team_191/TEAM_191_INTERNAL_WORK_PROCEDURE_v1.0.3.md,
CONFIRMED_INTERNAL_RULES,team_50,team_50/TEAM_50_QA_FAILURE_REPORTING_SOP_v1.0.0.md,
CONFIRMED_INTERNAL_RULES,team_70,team_70/TEAM_70_INTERNAL_WORK_PROCEDURE.md,
CONFIRMED_INTERNAL_RULES,team_90,team_90/TEAM_90_INTERNAL_ROLE_REFRESH_AND_GATE_SEQUENCE_LOCK_S002_P001.md,
CONFIRMED_INTERNAL_RULES,team_90,team_90/TEAM_90_TO_TEAM_10_SOP_013_REFERENCE_VALIDATION_RESPONSE.md,
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_CLEAN_TABLE_DECLARATION_2026-03-15_v1.0.0.md,DECLARATION
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_S001_P002_FAST_TRACK_ACTIVATION_DECISION_v1.0.0.md,ACTIVATION
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_S002_S003_READINESS_ASSESSMENT_v1.0.0.md,READINESS
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_100_DUAL_DOMAIN_GOVERNANCE_RESPONSE_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_100_GOVERNANCE_U01_ACTIVATION_v1.0.0.md,GOVERNANCE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_10_TEAM_170_GATE8_STATE_CORRECTION_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_170_AGENTS_OS_DOCS_MANDATE_v1.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_170_AGENTS_OS_DOCS_MANDATE_v2.0.0.md,MANDATE
SUSPECT_PROCEDURAL,team_00,team_00/TEAM_00_TO_TEAM_170_GOVERNANCE_IMMEDIATE_ACTIVATION_SUPPLEMENT_PHASE0_v1.0.0.md,GOVERNANCE
